Id2,Income
250173872011,113506
250173872012,64432
250173872013,135962
250173872014,178750
250173872021,151607
250173872022,142639
250173872023,122250
250173881001,124340
250173881002,159050
250173881003,52359
250173882001,65985
250173882002,92727
250173882003,59390
250173883001,10983
250173883002,30050
250173883003,12500
250173883004,34688
250179800001,0
250214001001,106318
250214001002,82554
250214001003,121122
250214001004,132215
250214002001,0
250214002002,72263
250214002003,121641
250214003001,129875
250214003002,110329
250214003003,166563
250214004001,81397
250214004002,113500
250214004003,108611
250214005001,130548
250214005002,90338
250214005003,163571
250214006001,89762
250214006002,125495
250214006003,175750
250214007001,131726
250214007002,159118
250214007003,145417
250214008001,114565
250214008002,126509
250214008003,68616
250214009001,66250
250214009002,16446
250214009003,108571
250214010001,127155
250214010002,155156
250214010003,57625
250214011001,133977
250214011002,175962
250214011003,181296
250214012001,150583
250214012002,180078
250214012003,113780
250214012004,138125
250214021011,74700
250214021012,94286
250214021013,83472
250214021014,90595
250214021021,82083
250214021022,86140
250214021023,45893
250214021024,93125
250214022001,85417
250214022002,90227
250214023001,94438
250214023002,127600
250214023003,102969
250214024001,62125
250214024002,157132
250214024003,176181
250214024004,89563
250214024005,146518
250214024006,71953
250214025001,102857
250214025002,103036
250214031001,217344
250214031002,177019
250214031003,111042
250214031004,190179
250214031005,124250
250214031006,159875
250214031007,202679
250214033001,118250
250214033002,164125
250214033003,203036
250214034001,186094
250214034002,145547
250214034003,45625
250214034004,130583
250214034005,61736
250214035001,117321
250214035002,99250
250214035003,180417
250214041001,119479
250214041002,129071
250214041003,183879
250214042011,250000
250214042012,250000
250214042013,181786
250214042014,86827
250214042021,160625
250214042022,180000
250214042023,201375
250214043011,250000
250214043012,246765
250214043013,211250
250214043014,175556
250214043015,250000
250214043021,167885
250214043022,162391
250214043023,127969
250214044001,101146
250214044002,250000
250214044003,250000
250214044004,141250
250214044005,153365
250214051001,193482
250214051002,184875
250214051003,241932
250214051004,191818
250214061011,103438
250214061012,244609
250214061013,140515
250214061021,178393
250214061022,118462
250214061023,225263
250214061024,174432
250214071001,151250
250214071002,83319
250214071003,76286
250214071004,95938
250214071005,108594
250214081011,139816
250214081012,94453
250214081013,153902
250214081014,109853
250214081021,97188
250214081022,102857
250214081023,104306
250214081024,117443
250214091011,154044
250214091012,108571
250214091013,114559
250214091021,121295
250214091022,163281
250214101001,98158
250214101002,57241
250214101003,88220
250214101004,142847
250214103001,107052
250214103002,102500
250214104001,119554
250214104002,147759
250214104003,173438
250214104004,80119
250214104005,60846
250214111001,93733
250214111002,128896
250214111003,78269
250214111004,77000
250214111005,107206
250214112001,127734
250214112002,142500
250214112003,112143
250214112004,74946
250214113011,155288
250214113012,77974
250214113013,107092
250214113021,112019
250214113022,150380
250214113023,49292
250214121001,99231
250214121002,163281
250214121003,151419
250214121004,181313
250214122001,175179
250214122002,118510
250214123001,157656
250214123002,209453
250214123003,122667
250214123004,130417
250214131001,111293
250214131002,100743
250214131003,90804
250214131004,70125
250214131005,66691
250214132001,58403
250214132002,114097
250214132003,75405
250214132004,54280
250214133001,102516
250214133002,119766
250214133003,122031
250214134011,52768
250214134012,94722
250214134013,91750
250214134021,101838
250214134022,82361
250214134023,106010
250214135001,111204
250214135002,79141
250214135003,82552
250214141001,121714
250214141002,120227
250214141003,138170
250214141004,101176
250214142001,129866
250214142002,183125
250214142003,175268
250214142004,185188
250214143001,118824
250214143002,77917
250214143003,106637
250214151011,125921
250214151012,110357
250214151021,102064
250214151022,67826
250214151023,90341
250214151024,81469
250214151025,75524
250214152001,74622
250214152002,85128
250214153001,128015
250214153002,113194
250214161011,221167
250214161012,140885
250214161013,220547
250214161014,42589
250214161021,70750
250214161022,163897
250214162001,90878
250214162002,99247
250214162003,183327
250214162004,74883
250214162005,115917
250214162006,108167
250214162007,100855
250214163001,175357
250214163002,132829
250214163003,140278
250214163004,159261
250214163005,0
250214164001,0
250214164002,138750
250214164003,113920
250214164004,0
250214164005,159883
250214164006,124271
250214164007,160278
250214171001,97734
250214171002,95956
250214171003,104917
250214171004,111083
250214171005,90750
250214172001,71118
250214172002,54352
250214172003,100904
250214172004,55259
250214172005,103568
250214172006,91364
250214172007,95455
250214173001,74598
250214173002,103125
250214174001,117083
250214174002,0
250214174003,76429
250214175011,87557
250214175012,87318
250214175013,74867
250214175014,86518
250214175021,75625
250214175022,84620
250214175023,55417
250214175024,72014
250214176011,87525
250214176012,69826
250214176013,42010
250214176014,53417
250214176021,86452
250214176022,90741
250214176023,48750
250214177011,72153
250214177012,48274
250214177013,78750
250214177014,26136
250214177021,123194
250214177022,73750
250214177023,88750
250214178011,110714
250214178012,104055
250214178013,132734
250214178014,88750
250214178015,105463
250214178021,50278
250214178022,16655
250214179011,70238
250214179012,42955
250214179013,56094
250214179014,34932
250214179015,76250
250214179021,87667
250214179022,51061
250214179023,57875
250214180021,82875
250214180022,81838
250214180023,89574
250214180024,66000
250214180025,78516
250214180031,78674
250214180041,73625
250214180042,64635
250214180043,56029
250214181011,105449
250214181012,66176
250214181013,58802
250214181021,87250
250214181022,50909
250214182001,67857
250214182002,64203
250214182003,64773
250214182004,110941
250214191001,96827
250214191002,49966
250214191003,89468
250214191004,78750
250214192001,92045
250214192002,0
250214192003,110156
250214192004,109076
250214193001,41103
250214193002,79286
250214193003,44167
250214193004,123500
250214194001,90385
250214194002,103409
250214194003,70625
250214195001,91250
250214195002,91000
250214196001,111908
250214196002,81442
250214196003,113417
250214196004,115481
250214197001,87969
250214197002,91612
250214198001,89318
250214198002,52300
250214198003,87045
250214201001,111875
250214201002,91296
250214201003,93582
250214201004,81016
250214201005,37763
250214202011,105625
250214202012,59500
250214202021,90588
250214202022,55870
250214202023,73665
250214203011,37143
250214203012,83239
250214203013,50840
250214203014,109063
250214203021,0
250214203022,37120
250214203023,85893
250214203024,80724
250214203025,60781
250214211001,52940
250214211002,62529
250214211003,85934
250214211004,92596
250214212001,48190
250214212002,69813
250214212003,116635
250214212004,60299
250214212005,0
250214221001,93214
250214221002,84737
250214221003,92063
250214221004,76842
250214222001,123185
250214222002,92188
250214222003,81875
250214222004,125640
250214222005,61526
250214222006,93472
250214223011,109028
250214223012,104389
250214223021,114750
250214223022,77553
250214223023,72026
250214223024,81667
250214223025,95294
250214224001,52738
250214224002,63889
250214224003,91250
250214224004,97841
250214224005,72969
250214225011,70573
250214225012,45148
250214225013,103317
250214225014,70294
250214225021,39928
250214225022,49479
250214225023,44590
250214225024,54896
250214226001,76580
250214226002,63594
250214226003,64276
250214226004,108333
250214226005,0
250214226006,85313
250214226007,147604
250214227001,64737
250214227002,63272
250214227003,88036
250214227004,79167
250214228001,68750
250214228002,105556
250214228003,0
250214228004,75333
250214231001,80789
250214231002,151172
250214231003,104345
250214231004,176484
250214231005,104926
250214231006,250000
250214401001,49615
250214401002,93790
250214401003,101771
250214401004,98824
250214401005,91667
250214412021,150268
250214412031,93194
250214412032,103194
250214412041,100577
250214412042,99167
250214421011,121477
250214421012,104394
250214421013,89722
250214421014,84932
250214421021,72880
250214421022,134038
250214421023,182315
250214421024,144911
250214421031,111406
250214421032,187566
250214421033,144013
250214422011,106438
250214422012,187202
250214422021,69167
250214422022,50032
250214422023,146450
250214422024,170789
250214431011,94145
250214431012,78833
250214431013,128569
250214431014,80417
250214431021,98155
250214431022,123287
250214431023,119412
250214431024,89167
250214431025,60167
250214561011,118491
250214561012,107500
250214561021,59188
250214561022,103801
250214561023,61891
250214562001,71098
250214562002,92969
250214563011,38333
250214563012,50909
250214563021,54402
250214563022,0
250214563023,96111
250214563024,38583
250214564011,70552
250214564012,98466
250214564021,123529
250214564022,97147
250214564023,116375
250214564024,105119
250214571001,65724
250214571002,91048
250214571003,47308
250214571004,90865
250214572001,159667
250214572002,140000
250214572003,121989
250214572004,172279
250214572005,160000
