Id2,Total,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Two or more races,"Two races excluding Some other race, and three or more races"
250173702023,983,960,0,0,0,0,0,23,0,23
250173702024,1623,1102,9,0,88,0,424,0,0,0
250173703001,88,88,0,0,0,0,0,0,0,0
250173703002,1383,1201,12,0,117,0,53,0,0,0
250173703003,737,584,0,0,123,0,30,0,0,0
250173703004,839,764,17,0,30,0,0,28,0,28
250173703005,711,611,18,0,42,0,0,40,0,40
250173703006,1007,711,15,0,54,0,227,0,0,0
250173703007,757,640,30,0,53,0,18,16,0,16
250173704001,1074,956,0,0,31,0,0,87,0,87
250173704002,1247,1023,37,0,171,0,0,16,0,16
250173704003,671,650,0,0,0,0,0,21,0,21
250173704004,1159,996,17,0,6,0,29,111,0,111
250173704005,439,422,17,0,0,0,0,0,0,0
250173704006,685,666,0,0,0,0,0,19,0,19
250173731001,856,507,67,0,282,0,0,0,0,0
250173731002,969,686,0,0,135,0,1,147,0,147
250173731003,734,696,34,0,1,0,3,0,0,0
250173731004,1036,870,79,0,43,0,24,20,20,0
250173731005,1273,951,0,0,301,0,0,21,0,21
250173732001,1045,835,44,0,132,7,7,20,0,20
250173732002,1020,840,0,0,144,0,30,6,0,6
250173732003,838,595,11,0,206,0,0,26,0,26
250173732004,1704,1228,91,0,112,0,230,43,15,28
250173733001,666,544,2,0,120,0,0,0,0,0
250173733002,1367,1102,25,0,161,0,11,68,0,68
250173733003,1172,816,175,0,181,0,0,0,0,0
250173734001,1996,1624,119,7,151,0,7,88,0,88
250173734002,1349,1021,44,0,191,0,50,43,0,43
250173735001,698,679,0,0,19,0,0,0,0,0
250173735002,1523,1328,0,0,152,0,0,43,0,43
250173735003,1020,748,0,0,230,0,0,42,0,42
250173735004,2891,2174,121,0,337,0,204,55,13,42
250173736001,2977,2252,218,0,366,0,54,87,7,80
250173736002,2081,1538,82,0,273,0,72,116,30,86
250173736003,1329,1196,12,0,105,0,9,7,0,7
250173737001,797,717,40,0,9,0,0,31,0,31
250173737002,1055,962,0,0,71,0,0,22,10,12
250173737003,1067,915,0,0,110,0,0,42,0,42
250173737004,661,545,13,0,58,0,9,36,0,36
250173738001,2227,1762,15,7,364,0,18,61,2,59
250173738002,1391,829,44,0,460,0,0,58,14,44
250173738003,1675,1271,13,0,370,0,0,21,0,21
250173738004,859,719,2,0,36,0,0,102,0,102
250173739001,1879,1311,18,0,485,0,46,19,19,0
250173739002,2042,1602,15,0,394,0,0,31,0,31
250173739003,1359,1062,154,0,126,0,0,17,0,17
250173739004,901,727,151,0,0,0,23,0,0,0
250173740001,1495,954,0,27,471,0,43,0,0,0
250173740002,2464,1689,310,11,292,0,76,86,0,86
250173740003,1414,1116,12,0,263,0,15,8,0,8
250173741001,2105,1266,67,22,557,0,128,65,11,54
250173741002,1709,1182,42,0,358,0,0,127,0,127
250173741003,1120,756,86,0,236,0,34,8,0,8
250173742001,1114,881,43,0,96,0,0,94,0,94
250173742002,1831,1672,8,0,83,0,0,68,53,15
250173742003,1453,1038,18,0,271,0,16,110,0,110
250173743001,1394,1095,8,0,161,0,10,120,11,109
250173743002,1228,1127,9,0,75,0,0,17,0,17
250173743003,934,801,48,0,67,0,0,18,0,18
250173744001,1692,1359,77,0,161,0,16,79,0,79
250173744002,879,710,21,0,34,0,0,114,18,96
250173744003,837,591,10,0,219,0,0,17,0,17
250173744004,1958,1675,8,0,210,0,32,33,0,33
250173744005,993,842,14,0,137,0,0,0,0,0
250173745001,789,586,92,0,73,0,29,9,9,0
250173745002,1324,1038,0,0,194,0,29,63,0,63
250173745003,803,678,35,0,70,0,0,20,0,20
250173745004,832,591,10,0,223,0,0,8,0,8
250173745005,836,702,0,0,76,0,19,39,0,39
250173746001,1787,1419,65,0,152,0,27,124,0,124
250173746002,1034,959,7,0,68,0,0,0,0,0
250173746003,1453,1092,9,0,323,0,0,29,0,29
250173746004,917,624,72,0,85,0,128,8,0,8
250173747001,2735,2053,23,0,532,0,25,102,0,102
250173747002,1916,1498,26,0,339,0,9,44,0,44
250173748001,1497,1249,75,6,74,0,14,79,0,79
250173748002,2356,1690,91,3,466,0,24,82,22,60
250173748003,1123,873,0,13,153,0,0,84,29,55
250173821001,1569,1389,36,0,100,0,1,43,1,42
250173821002,936,660,64,0,212,0,0,0,0,0
250173821003,948,783,0,0,165,0,0,0,0,0
250173821004,895,870,0,0,7,0,0,18,0,18
250173821005,915,869,21,0,25,0,0,0,0,0
250173822001,1124,968,61,8,87,0,0,0,0,0
250173822002,1615,1297,0,0,169,0,19,130,0,130
250173822003,871,820,0,0,51,0,0,0,0,0
250173822004,1719,1382,11,0,80,0,237,9,0,9
250173823001,681,645,4,0,32,0,0,0,0,0
250173823002,2385,2025,39,11,225,0,11,74,23,51
250173823003,1101,993,30,0,33,0,16,29,29,0
250173823004,1878,1776,40,0,41,0,0,21,0,21
250173824001,1434,1254,92,0,88,0,0,0,0,0
250173824002,2125,2002,9,0,89,0,0,25,8,17
250173824003,1354,1221,36,0,79,0,0,18,0,18
250173825001,2315,1983,30,4,285,0,0,13,13,0
250173825002,975,657,42,0,232,0,44,0,0,0
250173825003,1817,1639,43,0,112,0,18,5,5,0
250173826011,1917,935,0,0,961,0,0,21,21,0
250173826012,1186,672,22,0,472,0,0,20,0,20
250173826013,1622,1159,61,0,321,0,20,61,0,61
250173826021,539,436,0,12,81,0,0,10,10,0
250173826022,1241,923,0,1,306,0,0,11,0,11
250173826023,1310,1091,0,0,145,0,52,22,0,22
250173826024,1485,1344,0,0,99,0,35,7,0,7
250173831011,1993,933,100,80,27,0,409,444,43,401
250173831012,1769,1325,30,0,74,0,196,144,11,133
250173831021,2306,1636,341,0,22,0,168,139,17,122
250173831022,3374,1141,695,0,63,0,956,519,19,500
250173832001,2324,627,279,0,173,0,1245,0,0,0
250173832002,1122,775,104,0,79,0,56,108,21,87
250173832003,1210,759,77,0,0,0,106,268,0,268
250173832004,1684,1216,187,13,93,0,116,59,0,59
250173833001,1249,870,179,0,73,0,22,105,11,94
250173833002,1796,1390,31,0,71,0,65,239,21,218
250173834001,1778,1520,0,0,112,0,18,128,128,0
250173834002,1645,1225,0,130,66,0,151,73,73,0
250173834003,1596,828,54,0,80,0,624,10,0,10
250173834004,1321,1280,22,0,19,0,0,0,0,0
250173835011,2015,1017,172,0,637,0,100,89,17,72
250173835012,1649,1141,131,0,85,0,209,83,0,83
250173835013,1202,624,72,0,174,0,262,70,12,58
250173835021,2217,1741,206,8,88,8,68,98,16,82
250173835022,1474,1281,55,12,58,0,19,49,25,24
250173836001,1173,1021,0,0,152,0,0,0,0,0
250173836002,1495,407,628,102,213,0,116,29,0,29
250173836003,2093,1579,257,9,182,0,19,47,0,47
250173836004,1597,1456,54,0,16,0,53,18,0,18
250173837001,1199,1061,0,0,138,0,0,0,0,0
250173837002,674,634,0,0,40,0,0,0,0,0
250173837003,1972,1929,0,0,13,0,20,10,0,10
250173837004,1195,1100,72,0,23,0,0,0,0,0
250173838001,1118,803,8,0,273,0,0,34,0,34
250173838002,988,640,0,0,331,0,17,0,0,0
250173838003,961,947,0,13,0,0,0,1,1,0
250173838004,1516,1410,26,0,0,0,33,47,0,47
250173838005,1054,793,103,0,128,0,9,21,0,21
250173839011,1046,992,48,0,0,0,6,0,0,0
250173839012,851,837,0,0,14,0,0,0,0,0
250173839013,1560,1351,76,0,107,0,0,26,0,26
250173839014,1336,944,192,1,52,0,70,77,15,62
250173839015,1459,1423,36,0,0,0,0,0,0,0
250173839016,1773,1492,19,0,196,0,23,43,20,23
250173839021,2648,2194,144,0,260,0,26,24,0,24
250173839022,1251,1164,22,0,65,0,0,0,0,0
250173839023,1376,1207,27,10,109,0,0,23,6,17
250173840011,1512,1252,114,0,102,0,14,30,6,24
250173840021,2473,1634,77,0,649,0,85,28,0,28
250173840022,716,589,0,0,80,0,0,47,0,47
250173840023,2472,1801,153,0,446,0,56,16,0,16
250173851001,1476,1302,76,0,51,0,9,38,0,38
250173851002,4377,3960,84,0,212,0,10,111,19,92
250173851003,1068,948,73,0,28,0,0,19,0,19
250173852011,1788,1516,11,0,179,0,21,61,2,59
250173852012,875,795,80,0,0,0,0,0,0,0
250173852021,2577,2101,147,0,329,0,0,0,0,0
250173852022,3199,2671,33,0,495,0,0,0,0,0
250173852023,828,673,0,0,105,0,0,50,0,50
250173852024,1290,1070,29,0,94,0,26,71,52,19
250173861001,973,930,0,0,16,0,13,14,14,0
250173861002,1906,1728,6,0,124,0,0,48,0,48
250173861003,1423,1285,10,0,38,0,9,81,0,81
250173871001,814,783,0,0,7,0,0,24,0,24
250173871002,731,710,12,0,9,0,0,0,0,0
250173871003,1840,1756,37,0,14,0,0,33,33,0
250173871004,798,716,0,0,45,0,0,37,0,37
250173872011,3374,2874,75,0,304,0,32,89,0,89
250173872012,765,712,39,0,14,0,0,0,0,0
250173872013,887,863,0,0,15,0,0,9,0,9
250173872014,1100,1048,0,0,52,0,0,0,0,0
250173872021,1324,1158,13,0,76,0,10,67,21,46
250173872022,844,765,0,0,71,0,0,8,0,8
250173872023,2003,1961,19,0,0,0,23,0,0,0
250173881001,2723,2125,0,0,565,0,0,33,0,33
250173881002,1480,1213,16,0,235,0,0,16,0,16
250173881003,1343,822,33,0,318,0,84,86,0,86
250173882001,932,819,104,0,0,0,0,9,0,9
250173882002,3375,2770,41,0,225,13,87,239,0,239
250173882003,3265,1714,488,3,149,0,522,389,79,310
250173883001,1519,971,55,0,194,0,210,89,54,35
250173883002,1365,732,108,0,178,0,328,19,7,12
250173883003,2381,1617,154,0,338,10,167,95,17,78
250173883004,911,345,200,0,224,0,69,73,6,67
250179800001,0,0,0,0,0,0,0,0,0,0
250214001001,673,486,0,0,126,0,0,61,20,41
250214001002,1004,791,51,0,90,3,25,44,5,39
250214001003,2106,1565,16,0,378,0,0,147,22,125
250214001004,1521,1145,23,0,55,4,175,119,0,119
250214002001,1656,946,0,11,650,0,0,49,0,49
250214002002,3183,2008,143,0,867,0,67,98,0,98
250214002003,1404,995,81,0,216,0,0,112,0,112
250214003001,1220,1045,4,0,105,0,0,66,0,66
250214003002,1535,999,42,0,353,10,68,63,6,57
250214003003,1642,1366,8,0,226,0,24,18,0,18
250214004001,2079,1671,25,0,277,0,3,103,0,103
250214004002,2676,2276,13,0,319,0,10,58,0,58
250214004003,992,898,0,0,84,0,10,0,0,0
250214005001,2271,1802,20,0,264,0,78,107,0,107
250214005002,1444,1209,5,0,150,0,0,80,18,62
250214005003,1493,1319,20,0,95,0,37,22,0,22
250214006001,1336,1150,0,0,130,0,0,56,0,56
250214006002,3169,2371,185,10,487,0,0,116,0,116
250214006003,795,676,12,0,107,0,0,0,0,0
250214007001,945,733,8,0,164,0,0,40,0,40
250214007002,1451,1057,0,0,247,0,42,105,0,105
250214007003,908,731,29,0,113,0,0,35,0,35
250214008001,1261,907,4,0,257,0,39,54,14,40
250214008002,2030,1619,41,0,324,0,46,0,0,0
250214008003,2216,1574,100,0,485,0,18,39,0,39
250214009001,1817,1104,36,0,605,0,41,31,9,22
250214009002,553,260,270,0,0,0,15,8,0,8
250214009003,1801,1396,57,12,301,0,5,30,0,30
250214010001,776,586,26,9,155,0,0,0,0,0
250214010002,776,730,0,0,38,0,8,0,0,0
250214010003,1687,894,210,0,288,0,61,234,33,201
250214011001,1532,1215,70,7,176,0,7,57,19,38
250214011002,989,780,37,0,125,0,4,43,0,43
250214011003,1602,1241,18,0,173,0,32,138,0,138
250214012001,1729,1465,123,0,79,0,32,30,7,23
250214012002,1322,996,96,0,230,0,0,0,0,0
250214012003,1763,1313,16,0,230,0,0,204,51,153
250214012004,1889,1290,152,0,350,0,0,97,63,34
250214021011,594,522,0,0,72,0,0,0,0,0
250214021012,1104,806,185,0,38,0,17,58,0,58
250214021013,521,479,42,0,0,0,0,0,0,0
250214021014,1353,1275,22,0,37,0,0,19,0,19
250214021021,986,740,170,0,43,0,33,0,0,0
250214021022,1329,975,30,0,61,0,172,91,73,18
250214021023,825,552,148,0,0,0,96,29,0,29
250214021024,1338,1099,193,0,9,0,21,16,0,16
250214022001,1105,877,122,13,35,0,42,16,0,16
250214022002,1227,1056,110,0,19,0,17,25,0,25
250214023001,881,804,0,0,7,0,56,14,0,14
250214023002,1290,1164,15,0,34,0,0,77,0,77
250214023003,2223,2026,56,29,109,0,3,0,0,0
250214024001,1270,847,423,0,0,0,0,0,0,0
250214024002,704,594,21,0,0,0,89,0,0,0
250214024003,867,713,154,0,0,0,0,0,0,0
250214024004,713,713,0,0,0,0,0,0,0,0
250214024005,525,508,0,0,0,0,0,17,17,0
250214024006,2312,1933,187,0,162,0,0,30,30,0
250214025001,1139,921,60,0,5,0,0,153,153,0
250214025002,3071,2701,246,16,33,0,57,18,0,18
250214031001,733,672,0,0,61,0,0,0,0,0
250214031002,1127,1093,0,0,34,0,0,0,0,0
250214031003,706,686,0,0,20,0,0,0,0,0
250214031004,1270,1099,0,0,140,0,0,31,0,31
250214031005,947,837,1,0,78,0,0,31,0,31
250214031006,1059,998,0,0,29,0,0,32,0,32
250214031007,958,937,0,0,21,0,0,0,0,0
250214033001,1178,1116,11,0,39,0,0,12,0,12
250214033002,1054,1009,0,0,12,0,0,33,0,33
250214033003,1974,1744,113,0,58,0,0,59,0,59
250214034001,1630,1275,41,0,281,0,0,33,0,33
250214034002,1403,1366,4,0,33,0,0,0,0,0
250214034003,1317,849,82,0,292,0,0,94,32,62
250214034004,622,622,0,0,0,0,0,0,0,0
250214034005,1787,1565,22,0,106,0,8,86,8,78
250214035001,2472,1996,0,0,251,0,126,99,0,99
250214035002,1496,981,207,0,254,0,4,50,0,50
250214035003,2783,2332,80,0,317,0,0,54,31,23
250214041001,1904,1302,135,30,353,0,0,84,8,76
250214041002,1177,824,123,0,171,0,9,50,0,50
250214041003,1101,860,0,0,241,0,0,0,0,0
250214042011,1228,1209,11,0,0,0,0,8,0,8
250214042012,924,911,0,0,0,0,0,13,0,13
250214042013,881,813,17,0,7,0,0,44,0,44
250214042014,767,735,0,0,22,0,0,10,0,10
250214042021,1331,1182,13,0,95,0,15,26,0,26
250214042022,1079,1011,49,0,0,0,0,19,0,19
250214042023,2562,1803,197,0,420,7,56,79,31,48
250214043011,1318,1306,0,0,12,0,0,0,0,0
250214043012,983,919,0,0,55,0,0,9,0,9
250214043013,1264,1154,0,0,93,0,0,17,0,17
250214043014,1271,957,8,0,295,0,0,11,0,11
250214043015,854,595,17,0,223,0,0,19,0,19
250214043021,1731,1303,26,0,263,0,76,63,0,63
250214043022,779,647,0,0,120,0,0,12,0,12
250214043023,1211,1182,0,0,9,0,20,0,0,0
250214044001,1180,1069,0,0,77,0,0,34,0,34
250214044002,578,463,41,0,62,0,10,2,1,1
250214044003,830,765,0,0,59,0,0,6,6,0
250214044004,825,786,12,0,22,0,0,5,5,0
250214044005,3226,2040,285,0,649,11,63,178,30,148
250214051001,955,777,0,0,178,0,0,0,0,0
250214051002,2572,2183,101,0,212,0,0,76,0,76
250214051003,1520,1404,78,0,38,0,0,0,0,0
250214051004,875,802,0,0,47,0,0,26,0,26
250214061011,3126,2643,92,0,351,0,0,40,0,40
250214061012,1382,1339,43,0,0,0,0,0,0,0
250214061013,1603,1446,0,19,138,0,0,0,0,0
250214061021,1886,1805,0,0,23,0,0,58,0,58
250214061022,833,833,0,0,0,0,0,0,0,0
250214061023,1174,1163,0,0,0,0,11,0,0,0
250214061024,2606,2407,0,0,137,0,28,34,0,34
250214071001,1435,1404,0,0,0,0,31,0,0,0
250214071002,1395,1395,0,0,0,0,0,0,0,0
250214071003,2348,2273,0,0,38,0,37,0,0,0
250214071004,1115,1047,15,0,0,0,53,0,0,0
250214071005,1851,1715,0,0,61,0,75,0,0,0
250214081011,2131,2100,7,0,13,0,0,11,0,11
250214081012,2112,2060,25,0,0,0,0,27,0,27
250214081013,3206,2855,38,0,248,0,0,65,0,65
250214081014,633,555,0,0,78,0,0,0,0,0
250214081021,1108,1024,23,0,36,0,0,25,0,25
250214081022,2084,1857,179,0,10,0,18,20,0,20
250214081023,907,814,16,0,26,0,15,36,0,36
250214081024,981,951,0,0,0,0,9,21,0,21
250214091011,2369,2338,0,31,0,0,0,0,0,0
250214091012,864,847,0,0,11,0,6,0,0,0
250214091013,3157,1913,778,20,5,0,320,121,77,44
250214091021,2218,2174,0,0,44,0,0,0,0,0
250214091022,3063,2893,0,0,93,0,17,60,0,60
250214101001,619,580,0,0,0,0,0,39,0,39
250214101002,3123,2951,59,0,55,0,17,41,0,41
250214101003,567,566,0,0,0,0,1,0,0,0
250214101004,2251,2209,0,0,0,0,0,42,0,42
250214103001,1810,1612,32,0,15,0,0,151,0,151
250214103002,2824,2378,234,0,111,0,20,81,0,81
250214104001,933,895,0,0,18,0,0,20,0,20
250214104002,1739,1570,116,0,53,0,0,0,0,0
250214104003,688,688,0,0,0,0,0,0,0,0
250214104004,1088,813,264,0,11,0,0,0,0,0
250214104005,1806,1498,258,0,50,0,0,0,0,0
250214111001,1806,1517,13,0,0,0,276,0,0,0
250214111002,1600,1111,299,0,128,0,62,0,0,0
250214111003,1673,1587,15,0,0,0,27,44,0,44
250214111004,1434,1365,0,0,69,0,0,0,0,0
250214111005,1663,1572,0,0,0,0,0,91,0,91
250214112001,1508,1464,15,0,0,0,17,12,0,12
250214112002,3189,2860,127,0,106,0,0,96,0,96
250214112003,1619,1118,43,0,352,0,22,84,0,84
250214112004,759,723,0,0,23,0,0,13,0,13
250214113011,3039,2889,0,0,28,0,26,96,0,96
250214113012,1264,1197,0,0,64,0,0,3,0,3
250214113013,1501,1501,0,0,0,0,0,0,0,0
250214113021,814,729,6,0,68,0,11,0,0,0
250214113022,2282,1927,69,18,177,0,91,0,0,0
250214113023,809,737,0,0,54,0,0,18,0,18
250214121001,2212,1955,0,0,257,0,0,0,0,0
250214121002,1105,978,0,0,68,0,0,59,0,59
250214121003,1951,1724,0,0,153,0,20,54,0,54
250214121004,1434,1350,0,0,41,0,0,43,0,43
250214122001,1763,1532,0,0,202,0,7,22,0,22
250214122002,2049,1878,5,0,57,0,105,4,0,4
250214123001,1185,1006,41,0,138,0,0,0,0,0
250214123002,1183,1053,0,0,106,0,0,24,0,24
250214123003,902,849,0,0,31,0,7,15,0,15
250214123004,1813,1631,1,0,129,0,27,25,0,25
250214131001,1347,1079,100,0,35,0,47,86,0,86
250214131002,1086,1073,0,0,13,0,0,0,0,0
250214131003,1055,881,0,0,123,0,26,25,0,25
250214131004,1153,1034,84,0,0,0,35,0,0,0
250214131005,850,729,57,0,36,0,28,0,0,0
250214132001,1247,1165,55,0,27,0,0,0,0,0
250214132002,1604,1338,201,0,31,0,0,34,0,34
250214132003,1181,1022,33,0,126,0,0,0,0,0
250214132004,2386,2162,58,0,151,0,0,15,0,15
250214133001,2073,1727,59,0,248,0,32,7,0,7
250214133002,1385,1293,57,0,0,0,22,13,0,13
250214133003,1410,1388,0,0,22,0,0,0,0,0
250214134011,745,638,84,0,0,0,23,0,0,0
250214134012,1247,1102,128,0,0,0,17,0,0,0
250214134013,1036,971,65,0,0,0,0,0,0,0
250214134021,1332,1149,66,0,101,0,16,0,0,0
250214134022,2192,1092,272,0,713,0,0,115,0,115
250214134023,1261,1133,107,0,0,0,0,21,0,21
250214135001,1737,1223,99,0,364,0,45,6,6,0
250214135002,1518,1048,298,0,0,0,165,7,0,7
250214135003,1276,978,138,0,75,0,57,28,14,14
250214141001,1028,708,0,0,261,0,28,31,0,31
250214141002,385,277,0,0,91,0,17,0,0,0
250214141003,2341,1816,181,0,344,0,0,0,0,0
250214141004,1884,1526,14,0,250,0,31,63,0,63
250214142001,749,712,0,0,37,0,0,0,0,0
250214142002,3023,2192,154,0,593,0,74,10,0,10
250214142003,1089,860,0,0,158,0,0,71,0,71
250214142004,2538,2045,7,0,476,0,0,10,0,10
250214143001,3050,2400,150,0,400,0,7,93,0,93
250214143002,912,748,8,0,120,0,0,36,0,36
250214143003,1246,1155,21,0,70,0,0,0,0,0
250214151011,1590,1476,0,0,86,0,28,0,0,0
250214151012,3266,2490,234,0,343,12,28,159,53,106
250214151021,1605,1501,0,0,0,0,84,20,0,20
250214151022,1358,905,261,0,107,0,0,85,24,61
250214151023,2043,1520,231,0,163,0,71,58,0,58
250214151024,1675,1417,39,0,74,0,84,61,0,61
250214151025,1677,1408,16,0,232,0,0,21,21,0
250214152001,3112,2818,258,0,17,0,0,19,0,19
250214152002,2632,1934,277,0,336,0,0,85,26,59
250214153001,2588,2299,64,0,205,0,20,0,0,0
250214153002,1283,1188,5,0,74,0,0,16,0,16
250214161011,518,446,0,0,72,0,0,0,0,0
250214161012,1960,1554,78,0,240,0,53,35,0,35
250214161013,2248,1722,272,0,123,0,91,40,0,40
250214161014,1026,806,0,0,190,0,0,30,0,30
250214161021,3028,2405,256,9,237,0,30,91,35,56
250214161022,951,718,192,0,17,0,0,24,5,19
250214162001,952,73,810,0,0,0,0,69,0,69
250214162002,828,645,40,0,48,0,0,95,0,95
250214162003,1403,1196,0,0,55,0,66,86,0,86
250214162004,754,421,248,0,58,0,0,27,0,27
250214162005,789,370,330,0,89,0,0,0,0,0
250214162006,986,474,425,0,0,0,34,53,0,53
250214162007,1188,478,663,0,0,0,18,29,10,19
250214163001,1498,1392,46,0,37,0,0,23,0,23
250214163002,701,364,276,0,27,0,0,34,0,34
250214163003,684,597,78,0,0,0,0,9,0,9
250214163004,950,834,0,0,91,0,0,25,0,25
250214163005,1048,534,396,0,6,0,9,103,55,48
250214164001,587,461,13,0,56,0,0,57,0,57
250214164002,493,368,0,0,109,0,0,16,0,16
250214164003,1055,955,0,0,100,0,0,0,0,0
250214164004,846,787,0,0,47,0,0,12,0,12
250214164005,1143,1143,0,0,0,0,0,0,0,0
250214164006,1061,1046,0,0,15,0,0,0,0,0
250214164007,830,623,13,0,194,0,0,0,0,0
250214171001,959,496,0,0,424,0,39,0,0,0
250214171002,827,517,121,0,174,0,0,15,0,15
250214171003,1274,747,0,0,515,0,0,12,0,12
250214171004,952,736,82,0,118,0,16,0,0,0
250214171005,690,540,0,0,136,0,0,14,0,14
250214172001,2749,1322,122,0,1305,0,0,0,0,0
250214172002,864,516,160,0,170,0,0,18,0,18
250214172003,953,367,0,0,586,0,0,0,0,0
250214172004,748,463,16,0,269,0,0,0,0,0
250214172005,952,700,0,0,252,0,0,0,0,0
250214172006,885,629,25,0,88,0,0,143,0,143
250214172007,780,85,0,0,695,0,0,0,0,0
250214173001,2047,1680,38,0,329,0,0,0,0,0
250214173002,950,717,38,0,186,0,1,8,0,8
250214174001,920,909,0,0,0,0,0,11,0,11
250214174002,978,764,98,0,73,0,31,12,12,0
250214174003,491,474,0,0,17,0,0,0,0,0
250214175011,997,809,0,0,112,0,29,47,0,47
250214175012,1494,659,0,21,774,0,40,0,0,0
250214175013,1438,836,39,0,406,0,0,157,0,157
250214175014,1113,375,0,0,738,0,0,0,0,0
250214175021,798,439,15,0,274,0,9,61,0,61
250214175022,1047,264,23,0,760,0,0,0,0,0
250214175023,1184,317,46,0,795,0,0,26,0,26
250214175024,1558,655,88,0,781,0,0,34,0,34
250214176011,531,517,14,0,0,0,0,0,0,0
250214176012,1852,1241,39,0,490,0,17,65,7,58
250214176013,1671,622,0,0,1049,0,0,0,0,0
250214176014,1071,242,15,100,714,0,0,0,0,0
250214176021,1470,1258,40,0,150,0,22,0,0,0
250214176022,1611,959,86,0,434,132,0,0,0,0
250214176023,1954,941,128,0,885,0,0,0,0,0
250214177011,1428,931,75,0,422,0,0,0,0,0
250214177012,854,694,17,0,143,0,0,0,0,0
250214177013,1956,852,87,0,926,0,0,91,0,91
250214177014,1142,849,37,0,238,0,0,18,0,18
250214177021,711,685,0,0,19,0,0,7,0,7
250214177022,1029,542,200,0,209,0,20,58,0,58
250214177023,1034,915,0,0,111,0,0,8,0,8
250214178011,526,510,16,0,0,0,0,0,0,0
250214178012,1172,778,323,0,27,0,0,44,0,44
250214178013,866,791,0,0,75,0,0,0,0,0
250214178014,866,754,15,0,97,0,0,0,0,0
250214178015,1377,1296,0,0,16,0,0,65,0,65
250214178021,1936,1157,49,0,641,0,0,89,0,89
250214178022,1385,492,163,0,680,0,0,50,0,50
250214179011,1306,885,136,0,266,0,0,19,0,19
250214179012,2416,1678,172,0,354,0,120,92,58,34
250214179013,1261,722,169,0,311,0,19,40,0,40
250214179014,712,280,0,0,382,0,0,50,25,25
250214179015,801,641,0,0,101,0,0,59,0,59
250214179021,1545,978,89,0,436,0,42,0,0,0
250214179022,1443,910,181,0,352,0,0,0,0,0
250214179023,1049,746,45,0,243,6,0,9,0,9
250214180021,1642,766,137,0,703,0,0,36,0,36
250214180022,514,493,0,0,0,0,21,0,0,0
250214180023,1216,1112,9,0,95,0,0,0,0,0
250214180024,1214,739,29,0,436,0,0,10,10,0
250214180025,2611,756,274,15,1455,0,37,74,37,37
250214180031,2793,1855,178,0,657,0,60,43,0,43
250214180041,1574,1005,35,0,513,0,0,21,0,21
250214180042,546,331,76,0,114,0,0,25,0,25
250214180043,2257,1233,115,0,735,0,93,81,0,81
250214181011,1670,1136,0,0,534,0,0,0,0,0
250214181012,2640,1874,77,0,684,0,0,5,0,5
250214181013,471,405,24,0,42,0,0,0,0,0
250214181021,957,747,92,0,114,0,4,0,0,0
250214181022,2343,1633,152,0,350,0,102,106,10,96
250214182001,1540,1097,46,0,332,0,65,0,0,0
250214182002,2129,1487,526,0,116,0,0,0,0,0
250214182003,887,700,47,0,123,0,0,17,0,17
250214182004,2197,1294,174,0,438,0,131,160,117,43
250214191001,2170,1605,217,0,348,0,0,0,0,0
250214191002,1722,1483,0,0,239,0,0,0,0,0
250214191003,1421,1262,2,0,123,0,16,18,18,0
250214191004,715,340,186,0,176,0,0,13,0,13
250214192001,2776,2266,115,0,349,0,2,44,0,44
250214192002,737,675,0,0,62,0,0,0,0,0
250214192003,552,524,0,0,19,0,9,0,0,0
250214192004,1267,1078,40,0,86,0,0,63,0,63
250214193001,1510,849,201,20,338,0,0,102,0,102
250214193002,595,482,0,0,75,0,38,0,0,0
250214193003,1018,827,173,0,9,0,0,9,0,9
250214193004,1023,915,0,0,96,0,0,12,12,0
250214194001,687,660,0,0,0,0,27,0,0,0
250214194002,1032,985,0,0,47,0,0,0,0,0
250214194003,1499,1044,76,0,297,0,0,82,0,82
250214195001,975,827,83,0,54,0,0,11,0,11
250214195002,2045,1626,68,0,310,0,22,19,0,19
250214196001,1441,1221,80,0,124,0,0,16,0,16
250214196002,1177,1055,0,0,84,0,0,38,0,38
250214196003,2080,1856,0,46,94,0,33,51,0,51
250214196004,2073,1953,0,0,120,0,0,0,0,0
250214197001,1653,1070,0,0,467,0,52,64,12,52
250214197002,2527,2191,7,0,212,0,0,117,0,117
250214198001,1378,1077,14,0,218,0,35,34,0,34
250214198002,1145,913,75,0,138,0,19,0,0,0
250214198003,1864,1764,11,0,54,0,0,35,0,35
250214201001,738,420,287,0,0,0,12,19,19,0
250214201002,693,404,262,0,27,0,0,0,0,0
250214201003,852,274,379,0,109,0,60,30,30,0
250214201004,2976,1640,833,0,450,0,0,53,0,53
250214201005,2871,1223,984,0,512,0,113,39,0,39
250214202011,863,303,447,0,23,0,6,84,0,84
250214202012,3023,819,1555,0,438,0,140,71,62,9
250214202021,1221,613,302,0,194,0,112,0,0,0
250214202022,1222,625,336,0,260,0,0,1,0,1
250214202023,3857,1442,1763,0,357,0,152,143,0,143
250214203011,1051,649,308,0,58,0,19,17,0,17
250214203012,1670,222,865,0,583,0,0,0,0,0
250214203013,2561,1507,452,0,207,0,181,214,11,203
250214203014,1895,671,741,0,273,0,34,176,0,176
250214203021,2551,407,1300,0,420,23,375,26,20,6
